-- Merging decision tree log ---
application
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1955deac0130559c58538f0c7c341bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aymankamal/.gradle/caches/transforms-3/62e250fe45b11cdf531c1889b4e33539/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aymankamal/.gradle/caches/transforms-3/62e250fe45b11cdf531c1889b4e33539/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aymankamal/.gradle/caches/transforms-3/62e250fe45b11cdf531c1889b4e33539/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
permission#com.example.payment_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.payment_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/9bf9dd58d784e2e4c8fc1c6faa828b20/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/9bf9dd58d784e2e4c8fc1c6faa828b20/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/9bf9dd58d784e2e4c8fc1c6faa828b20/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:11:13-54
